User-agent: *
Disallow: /html/*.txt$
Disallow: /6.6/
Disallow: /6.7/
Disallow: /6.8/
Disallow: /6.9/
Disallow: /6.10/
Disallow: /7.0/
Disallow: /7.1/
Disallow: /7.2/
Disallow: /7.3/
Disallow: /7.4/
Disallow: /7.5/
Disallow: /7.6/
Disallow: /8.0/
Disallow: /8.1/
Disallow: /8.2/
Disallow: /8.3/
Disallow: /8.4/
Disallow: /8.5/
Disallow: /8.6/
Disallow: /8.7/
Disallow: /8.8/
Disallow: /8.9/
Disallow: /9.0/
Disallow: /9.1/
Disallow: /9.2/
Disallow: /9.3/
Disallow: /9.4/
Disallow: /9.5/
Disallow: /9.6/
Disallow: /9.7/
Disallow: /9.8/
Disallow: /10.0/
Disallow: /10.1/
Disallow: /10.2/
Disallow: /10.3/
Disallow: /10.4/
Disallow: /10.5/
